2020-02-20 16:58:59  [ main:0 ] - [ INFO ]  StreamsConfig values: 
	application.id = fa_apply_info_ext
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:909 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-consumer, groupId=fa_apply_info_ext] Revoking previously assigned partitions []
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:910 ] - [ INFO ]  stream-thread [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1] State transition from STARTING to PARTITIONS_REVOKED
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:910 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:910 ] - [ INFO ]  stream-thread [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1] partition revocation took 0 ms.
	suspended active tasks: []
	suspended standby tasks: []
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:910 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-consumer, groupId=fa_apply_info_ext] (Re-)joining group
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1459 ] - [ INFO ]  stream-thread [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-consumer] Assigned tasks to clients as {0e6dafec-5152-483a-98f8-e3427b1e98a8=[activeTasks: ([0_0]) standbyTasks: ([]) assignedTasks: ([0_0]) prevActiveTasks: ([]) prevStandbyTasks: ([]) prevAssignedTasks: ([]) capacity: 1]}.
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1500 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-consumer, groupId=fa_apply_info_ext] Successfully joined group with generation 1
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1503 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-consumer, groupId=fa_apply_info_ext] Setting newly assigned partitions: yx_mysql_lloan-0
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1503 ] - [ INFO ]  stream-thread [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1517 ] - [ INFO ]  stream-thread [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1] partition assignment took 14 ms.
	current active tasks: [0_0]
	current standby tasks: []
	previous active tasks: []

2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1542 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1542 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1542 ] - [ INFO ]  stream-thread [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2020-02-20 16:59:00  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1543 ] - [ INFO ]  stream-client [fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8] State transition from REBALANCING to RUNNING
2020-02-20 16:59:01  [ fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1:1727 ] - [ INFO ]  [Consumer clientId=fa_apply_info_ext-0e6dafec-5152-483a-98f8-e3427b1e98a8-StreamThread-1-consumer, groupId=fa_apply_info_ext] Setting offset for partition yx_mysql_lloan-0 to the committed offset FetchPosition{offset=18, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=hdp-t4:9091 (id: 1 rack: null), epoch=-1}}
2020-02-20 17:00:57  [ main:0 ] - [ INFO ]  ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 1000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.145.132:9091]
	check.crcs = true
	client.dns.lookup = default
	client.id = 
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = group-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 30000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2020-02-20 17:00:57  [ main:631 ] - [ INFO ]  Kafka version: 2.3.0
2020-02-20 17:00:57  [ main:631 ] - [ INFO ]  Kafka commitId: fc1aaa116b661c8a
2020-02-20 17:00:57  [ main:633 ] - [ INFO ]  Kafka startTimeMs: 1582189257900
2020-02-20 17:00:57  [ main:636 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] Subscribed to topic(s): fa_apply_info_ext_hubg
2020-02-20 17:00:58  [ main:993 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] Discovered group coordinator hdp-t4:9091 (id: 2147483646 rack: null)
2020-02-20 17:00:58  [ main:1008 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] Revoking previously assigned partitions []
2020-02-20 17:00:58  [ main:1008 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] (Re-)joining group
2020-02-20 17:00:59  [ main:2059 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] Successfully joined group with generation 22
2020-02-20 17:00:59  [ main:2065 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] Setting newly assigned partitions: fa_apply_info_ext_hubg-0
2020-02-20 17:00:59  [ main:2115 ] - [ INFO ]  [Consumer clientId=consumer-1, groupId=group-1] Setting offset for partition fa_apply_info_ext_hubg-0 to the committed offset FetchPosition{offset=38, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=hdp-t4:9091 (id: 1 rack: null), epoch=-1}}
